path,purpose,size_bytes,sha256,origin,state,download
tools/syson_automation/src/ibd_hierarchy_builder.py,Supporting source/data,5912,5e007ce7e8e13cd34106d573078e8b3fced3dae45d933de0cb750f9a81676c8e,SOURCE/tools/syson_automation/src/ibd_hierarchy_builder.py,SUPPORT,repository-git
tools/syson_automation/src/models.py,Supporting source/data,9307,dbb5201e63ea91bb913620494bf45048aac7b9c4c4893fc34c82f4521ea62a4c,SOURCE/tools/syson_automation/src/models.py,SUPPORT,repository-git
tools/syson_automation/src/nested_ibd_builder.py,Supporting source/data,8658,2211170ed9cc5b62a55aa12d1c16c53eb9291d129c34e2431c29d13a81161f5d,SOURCE/tools/syson_automation/src/nested_ibd_builder.py,SUPPORT,repository-git
tools/syson_automation/src/product_canonicalizer.py,Supporting source/data,3504,93ad3e5939e7cd587224dacde132b98ddea7ec5e4e90156d9df2a712bc750b16,SOURCE/tools/syson_automation/src/product_canonicalizer.py,SUPPORT,repository-git
tools/syson_automation/src/product_closure.py,Supporting source/data,8862,81ca2e2a3b038d5aded434218d0256415eb6094edd60294e0ad02cd74fc3bdb0,SOURCE/tools/syson_automation/src/product_closure.py,SUPPORT,repository-git
tools/syson_automation/src/product_hierarchy.py,Supporting source/data,3357,102d843ea6bbceb3516d670c4e39fc6b4a43497e7568823028d503618f1999f5,SOURCE/tools/syson_automation/src/product_hierarchy.py,SUPPORT,repository-git
tools/syson_automation/src/representation_service.py,Supporting source/data,11027,499d870abcdfb1f8cb621f3292736ccb8de2c82c0814bdd85307224e96ffeb27,SOURCE/tools/syson_automation/src/representation_service.py,SUPPORT,repository-git
tools/syson_automation/src/scope_builder.py,Supporting source/data,16377,7468b523384264e43183f217576009e9b039e2c1fefff38f49d150ca60a70902,SOURCE/tools/syson_automation/src/scope_builder.py,SUPPORT,repository-git
tools/syson_automation/src/syson_client.py,Supporting source/data,3250,7185dd71844693e8e95ce9d97e4572d67091b885a9292e529d40fabaae47428b,SOURCE/tools/syson_automation/src/syson_client.py,SUPPORT,repository-git
tools/syson_automation/tests/test_container_ibd.py,Supporting source/data,6702,3e192f9a6ba64ff37395352e11ddcdd2362577068eac9a7708a62879e4dd779c,SOURCE/tools/syson_automation/tests/test_container_ibd.py,SUPPORT,repository-git
tools/syson_automation/tests/test_hierarchical_ibd.py,Supporting source/data,17022,64f4d04ef7c758ceffe8c5a7e0b0d376f9028dd6e6c1c3c52a0e968e2d631348,SOURCE/tools/syson_automation/tests/test_hierarchical_ibd.py,SUPPORT,repository-git
tools/syson_automation/tests/test_port_enhancement.py,Supporting source/data,4850,8b5ea8c07be4fd36bb91ab2c3cb5ce171faddc7d64e31a9c01db7368ae96f53c,SOURCE/tools/syson_automation/tests/test_port_enhancement.py,SUPPORT,repository-git
tools/topology_pipeline/01_build_role_map.py,Supporting source/data,2255,e6ff5898fac44ebcceebdfb8ada35c8f9135d25ea781ba98324cf02be817ef21,SOURCE/tools/topology_pipeline/01_build_role_map.py,SUPPORT,repository-git
tools/topology_pipeline/02_build_topology_rules.py,Supporting source/data,1957,2c959d07678f070bc4b50805e30b2e51ddd817937c2aa001838401613582480c,SOURCE/tools/topology_pipeline/02_build_topology_rules.py,SUPPORT,repository-git
tools/topology_pipeline/03_generate_candidates.py,Supporting source/data,9111,e63860a6aa985ea2830669c1b7e900510e91d839aa4e2cce16b0183a310dddb4,SOURCE/tools/topology_pipeline/03_generate_candidates.py,SUPPORT,repository-git
tools/topology_pipeline/04_build_physical_nets.py,Supporting source/data,3152,1b93b8bd8decffbec31ff24250849fa8fe44e789fa3ec25d3f3975f1473d1038,SOURCE/tools/topology_pipeline/04_build_physical_nets.py,SUPPORT,repository-git
tools/topology_pipeline/05_build_port_coverage.py,Supporting source/data,2263,0f9ddbca5f21aad64acc8f8a9e352b3a35d8dd969c22bb2e65452357d2f181a2,SOURCE/tools/topology_pipeline/05_build_port_coverage.py,SUPPORT,repository-git
tools/topology_pipeline/06_validate_candidate_topology.py,Supporting source/data,8289,a57764861bdff017307c0b08cde89d287860a29d0e4a9cc4ce8085294c2c0acb,SOURCE/tools/topology_pipeline/06_validate_candidate_topology.py,SUPPORT,repository-git
tools/topology_pipeline/07_resolve_candidates.py,Supporting source/data,10332,a037e40181ec76f2a4df77500f244a0d7c24ff91d51843f40248be455a1a8279,SOURCE/tools/topology_pipeline/07_resolve_candidates.py,SUPPORT,repository-git
tools/topology_pipeline/08_build_connectgraph.py,Supporting source/data,2717,d6f2da71091b2660b26b0464703590650ecea1ca6a41a554c84e64e3260a8e53,SOURCE/tools/topology_pipeline/08_build_connectgraph.py,SUPPORT,repository-git
tools/topology_pipeline/09_validate_connectgraph.py,Supporting source/data,8281,7608c674affb55a7fad98ed34127277f8d2cf737f31662571c78e06b1ff00fc2,SOURCE/tools/topology_pipeline/09_validate_connectgraph.py,SUPPORT,repository-git
tools/topology_pipeline/README.md,Supporting source/data,957,1165e21c07cd793975c577d0185649e686e6746b7c6632838594088a92c5d31a,SOURCE/tools/topology_pipeline/README.md,SUPPORT,repository-git
tools/topology_pipeline/common.py,Supporting source/data,3220,667d12129d20be577d6458d7c6343e60cf25ab4fae6a8a1b4af964c49aa8ddcc,SOURCE/tools/topology_pipeline/common.py,SUPPORT,repository-git
tools/topology_pipeline/config/reference_instance.yaml,Supporting source/data,2264,bb65ee5dc21fb93c6039a55602629a35f77db8f3d2bfa26935f20de835bac7cc,SOURCE/tools/topology_pipeline/config/reference_instance.yaml,SUPPORT,repository-git
tools/topology_pipeline/config/topology_rules.yaml,Supporting source/data,3721,2a08d9811fd96f34cd4ad653870f79d2bb80bfbf0aff76bf5f9e919241c61203,SOURCE/tools/topology_pipeline/config/topology_rules.yaml,SUPPORT,repository-git
tools/topology_pipeline/config/variant_groups.yaml,Supporting source/data,493,f8a3037c359554d4206c7e095c114d61d14c1f497469a39c7448a7548e433590,SOURCE/tools/topology_pipeline/config/variant_groups.yaml,SUPPORT,repository-git
tools/topology_pipeline/run_connectgraph_pipeline.py,Supporting source/data,506,c955451b1328a6e29e10d327147df2b8884ea83951833231341e8bde669e8cc9,SOURCE/tools/topology_pipeline/run_connectgraph_pipeline.py,SUPPORT,repository-git
tools/topology_pipeline/run_topology_pipeline.py,Supporting source/data,418,708de5b90bbbc0ba058fe287ce5770fe499198bcab6a1d6088b5594f88c27f99,SOURCE/tools/topology_pipeline/run_topology_pipeline.py,SUPPORT,repository-git
tools/topology_pipeline/work/candidate_connections.json,Supporting source/data,188039,770f4750744254f0e2f38a4422302ef3df66893ed04906003ab0f07dee36d1c3,SOURCE/tools/topology_pipeline/work/candidate_connections.json,SUPPORT,repository-git
tools/topology_pipeline/work/candidate_nets.json,Supporting source/data,22310,535f9e86405834e0a73a7606b7ddb756e570f425a81c5bb1cbfa1825fb1ea880,SOURCE/tools/topology_pipeline/work/candidate_nets.json,SUPPORT,repository-git
tools/topology_pipeline/work/connectgraph_qa.json,Supporting source/data,1235,7f54a27a19d3f6799ca2c0831dd03d671a3be5cf3a9b346155470fcee4efbf7c,SOURCE/tools/topology_pipeline/work/connectgraph_qa.json,SUPPORT,repository-git
tools/topology_pipeline/work/final_connections.json,Supporting source/data,117455,4b7acb842bb403784b77fa2fb8c5a3ad5c2cf243afc9de6eb10add3e80982715,SOURCE/tools/topology_pipeline/work/final_connections.json,SUPPORT,repository-git
tools/topology_pipeline/work/final_nets.json,Supporting source/data,36371,f890b2f8eb654f97a35ffd28fd6578bc094a85308c589b7db418176aa48b9f89,SOURCE/tools/topology_pipeline/work/final_nets.json,SUPPORT,repository-git
tools/topology_pipeline/work/final_port_coverage.json,Supporting source/data,190096,0be8c1b1ff4e36e02843006f67bfc8555c6ec83162fdb1db97c6e7f447452a97,SOURCE/tools/topology_pipeline/work/final_port_coverage.json,SUPPORT,repository-git
tools/topology_pipeline/work/port_coverage.json,Supporting source/data,263436,fab6b2b2d755e0ddde897f6e38cdfa6b1999cb696748fdce2c0c6b511da55f68,SOURCE/tools/topology_pipeline/work/port_coverage.json,SUPPORT,repository-git
tools/topology_pipeline/work/product_role_map.json,Supporting source/data,185132,6b0524fd947dc318a9b63c7d1b2b0938e771a3f012981675ad64095d9b01d597,SOURCE/tools/topology_pipeline/work/product_role_map.json,SUPPORT,repository-git
tools/topology_pipeline/work/resolution_log.json,Supporting source/data,13341,fe1fa038a424d753b7f7c6c236b278350cc46b9044587e1fe8d82acc586b1db0,SOURCE/tools/topology_pipeline/work/resolution_log.json,SUPPORT,repository-git
tools/topology_pipeline/work/topology_qa.json,Supporting source/data,4052,99ad6cd838006ac6b591361ee2e929789978eb4eca05674a7008e38d10a8bda4,SOURCE/tools/topology_pipeline/work/topology_qa.json,SUPPORT,repository-git
tools/topology_pipeline/work/topology_rules_resolved.json,Supporting source/data,7752,bcf116a4dec278decc7778b6da22eaa474db5ad77bfd2bd58e21898b79a681ba,SOURCE/tools/topology_pipeline/work/topology_rules_resolved.json,SUPPORT,repository-git
tools/xmi_pipeline/01_inventory_standards.py,Supporting source/data,4339,b4add2a44f92a92f74b1adf3c945eda47429faa7a24f4d3227e4ab5ed3e32c8b,SOURCE/tools/xmi_pipeline/01_inventory_standards.py,SUPPORT,repository-git
tools/xmi_pipeline/02_parse_sysml_profile.py,Supporting source/data,8864,0286c753c7e95e0324b272c9c8665ad369286a05ebf96ecc5dbb6233b075db11,SOURCE/tools/xmi_pipeline/02_parse_sysml_profile.py,SUPPORT,repository-git
tools/xmi_pipeline/03_build_mapping_contract.py,Supporting source/data,10540,d41d3f96c8280cef52a5255a64fd1c37b8d3d56a71f814af6080aa785cf6ed84,SOURCE/tools/xmi_pipeline/03_build_mapping_contract.py,SUPPORT,repository-git
tools/xmi_pipeline/04_build_xmi_model.py,Supporting source/data,29563,631263cd8fff0f95fddb463a27c3ee478b7022778eb9cc0e4805b2b4db7bf47f,SOURCE/tools/xmi_pipeline/04_build_xmi_model.py,SUPPORT,repository-git
tools/xmi_pipeline/05_validate_xmi.py,Supporting source/data,28976,7a966833a6b4f50234da92c9c250567185d4cd74633517578ab30855dcb1781d,SOURCE/tools/xmi_pipeline/05_validate_xmi.py,SUPPORT,repository-git
tools/xmi_pipeline/06_inventory_magicdraw.py,Supporting source/data,7937,9ed9d98446fb559f4205190e78f3e43491160a40d16375d5dd3cac12126adecc,SOURCE/tools/xmi_pipeline/06_inventory_magicdraw.py,SUPPORT,repository-git
tools/xmi_pipeline/07_build_magicdraw_compatibility_contract.py,Supporting source/data,6876,9b0ca3ceb699e99f987ee628a3d54cb462c398a60a2293db41dfb1637a542668,SOURCE/tools/xmi_pipeline/07_build_magicdraw_compatibility_contract.py,SUPPORT,repository-git
tools/xmi_pipeline/08_build_md2022x_semantic_probe.py,Supporting source/data,13626,96fedb8237ed54e638496e9e1781d3ff2195488e3139d8ad344b9094f1d6ab09,SOURCE/tools/xmi_pipeline/08_build_md2022x_semantic_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/09_validate_md2022x_probe.py,Supporting source/data,19666,1002c9e669f95c3a90b78c2c244e9e513ae295cdeea86b7b087b04e86f96ea15,SOURCE/tools/xmi_pipeline/09_validate_md2022x_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/10_build_structure_contracts.py,Supporting source/data,13348,4d7d6e9d83e9c178d836d289a5bf13a95d71c13e12ff5dc6b68176c2d9feef84,SOURCE/tools/xmi_pipeline/10_build_structure_contracts.py,SUPPORT,repository-git
tools/xmi_pipeline/11_audit_xmi_duplicates.py,Supporting source/data,11930,2e37072ddefb77ef857b545fbaf808303ea34346489f36b27869bc0b8d919967,SOURCE/tools/xmi_pipeline/11_audit_xmi_duplicates.py,SUPPORT,repository-git
tools/xmi_pipeline/12_build_structure_probe.py,Supporting source/data,15283,1d7886a7d66e337d46b9ac970155b4fbba0faab86ce5d54c5b0d6812f1752c09,SOURCE/tools/xmi_pipeline/12_build_structure_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/13_validate_structure_probe.py,Supporting source/data,20706,ef74eb827950ace59adbaffc754c7fedac6338bfece296f4e6a80bba49d2b5a5,SOURCE/tools/xmi_pipeline/13_validate_structure_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/14_build_itemflow_contracts.py,Supporting source/data,11609,d5e1f5a3b7e4e6521253a7db8fd9195c609842fba1736ae50d6316ffa63317c6,SOURCE/tools/xmi_pipeline/14_build_itemflow_contracts.py,SUPPORT,repository-git
tools/xmi_pipeline/15_build_itemflow_probe.py,Supporting source/data,6158,174d6dbe6cd32a74c1e92cc9c283aceb0e24118451eba83b86809fddd4c4f5d1,SOURCE/tools/xmi_pipeline/15_build_itemflow_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/16_validate_itemflow_probe.py,Supporting source/data,17214,097f53ae1894c6f0d9a59b972702c329441c0f4aa73540755685b5d63c17b9db,SOURCE/tools/xmi_pipeline/16_validate_itemflow_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/17_build_itemflow_display_probe.py,Supporting source/data,8977,fa79a82cf43bff4df3b8adecc771dce73357d7fb15db81622e96209d7610cb03,SOURCE/tools/xmi_pipeline/17_build_itemflow_display_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/18_validate_itemflow_display_probe.py,Supporting source/data,14209,2f765d4aff583543f0d01b609b5c2d1be4cf307dd81de124919cc92293bd9326,SOURCE/tools/xmi_pipeline/18_validate_itemflow_display_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/19_parse_magicdraw_gold.py,Supporting source/data,24012,8e9a745b2c0de6a1b9f3ef526dea97b50d1085df41a6cf7bac37b4ce515e412f,SOURCE/tools/xmi_pipeline/19_parse_magicdraw_gold.py,SUPPORT,repository-git
tools/xmi_pipeline/20_build_magicdraw_native_probe.py,Supporting source/data,10599,22fec35c931e1006e55ed4d52659bef1540d903d298d7f6092462f9bb0b758b7,SOURCE/tools/xmi_pipeline/20_build_magicdraw_native_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/21_validate_magicdraw_native_probe.py,Supporting source/data,15351,67828b21b2e23bd4031d1beadb5f465535f8e7ec4563ab003205d96149107cdc,SOURCE/tools/xmi_pipeline/21_validate_magicdraw_native_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/22_build_upward_inference.py,Supporting source/data,34126,e8742bf20b2b22a1a982186cc6aad33893553d9db751572a46499f674c8bc1d3,SOURCE/tools/xmi_pipeline/22_build_upward_inference.py,SUPPORT,repository-git
tools/xmi_pipeline/23_build_full_upward_model.py,Supporting source/data,29392,1a1f1d2004144422c5ddcc4154ed926cf7a1f934e42b4e898349d012b22ebee2,SOURCE/tools/xmi_pipeline/23_build_full_upward_model.py,SUPPORT,repository-git
tools/xmi_pipeline/24_build_full_native_mdxml.py,Supporting source/data,25588,a467cb9f63a1ff020b9b608b13765e38c945fda7328ad6ca429f8a2d39d074f5,SOURCE/tools/xmi_pipeline/24_build_full_native_mdxml.py,SUPPORT,repository-git
tools/xmi_pipeline/25_validate_full_upward.py,Supporting source/data,21545,22b6009987d74d021e5e78cc61343e284479c8f4e522025286b27770be02096f,SOURCE/tools/xmi_pipeline/25_validate_full_upward.py,SUPPORT,repository-git
tools/xmi_pipeline/26_parse_gold2_full.py,Supporting source/data,18305,3349a40cfb0355b110f1dd9fad57e75eb4e4b1a48438fc75612dd5c08151fea1,SOURCE/tools/xmi_pipeline/26_parse_gold2_full.py,SUPPORT,repository-git
tools/xmi_pipeline/27_build_gold2_integrated_contracts.py,Supporting source/data,12843,456ad1fe84df75527f5e4416e6e56771f352a3b23e7acb1c3c266a8a4eefe51c,SOURCE/tools/xmi_pipeline/27_build_gold2_integrated_contracts.py,SUPPORT,repository-git
tools/xmi_pipeline/28_build_gold2_integrated_probe.py,Supporting source/data,44839,10b8fcc8d896c4bbfa8c5d7f51d540dfdf1dc6ef1f37d0466ef3c035952a93c5,SOURCE/tools/xmi_pipeline/28_build_gold2_integrated_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/29_validate_gold2_integrated_probe.py,Supporting source/data,30485,2c87e3b8eb090d4500132b18638a1e05d1ba3b9005f81d92a7fd71b34f0e008e,SOURCE/tools/xmi_pipeline/29_validate_gold2_integrated_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/README.md,Supporting source/data,4388,389a8d902a8854f5e082c744afd380159c4d9241a54463a20b35816a74e4476d,SOURCE/tools/xmi_pipeline/README.md,SUPPORT,repository-git
tools/xmi_pipeline/run_full_upward_ibd_pipeline.py,Supporting source/data,1618,ff6387dc53d7af6a14e27d30a481a87016658371f26a9f115d165d714de61502,SOURCE/tools/xmi_pipeline/run_full_upward_ibd_pipeline.py,SUPPORT,repository-git
tools/xmi_pipeline/run_gold2_integrated_probe_pipeline.py,Supporting source/data,1014,87da5f6967de97d7eac6d3e10d3a93c224a6c904d6fe182916efc214982ae6b1,SOURCE/tools/xmi_pipeline/run_gold2_integrated_probe_pipeline.py,SUPPORT,repository-git
tools/xmi_pipeline/run_gold_native_probe_pipeline.py,Supporting source/data,442,0da67d83c317ef67bf04112cc178ba3abc7ea8fbaad85cc57e762c6081f60a8d,SOURCE/tools/xmi_pipeline/run_gold_native_probe_pipeline.py,SUPPORT,repository-git
tools/xmi_pipeline/run_itemflow_display_probe_pipeline.py,Supporting source/data,490,d5b928a4ab79aab01193e0b92df7b755616b164d8ec7f560254b943ef74cc659,SOURCE/tools/xmi_pipeline/run_itemflow_display_probe_pipeline.py,SUPPORT,repository-git
tools/xmi_pipeline/run_itemflow_probe_pipeline.py,Supporting source/data,504,91b122a467f20096ff4e1117cd21f6a589191f8ca5f804e798f67539ba5ab8f1,SOURCE/tools/xmi_pipeline/run_itemflow_probe_pipeline.py,SUPPORT,repository-git
tools/xmi_pipeline/run_md2022x_probe_pipeline.py,Supporting source/data,648,ce7aeef748fd1dda30f254136f2046fe061c9b7ec7a2e62608bcd6e707a69176,SOURCE/tools/xmi_pipeline/run_md2022x_probe_pipeline.py,SUPPORT,repository-git
tools/xmi_pipeline/run_structure_mapping_probe.py,Supporting source/data,562,cdfcc4eaa88b4aee6f34c7a527437ca8676a7825d16fce4b81b5b1e4e06c6367,SOURCE/tools/xmi_pipeline/run_structure_mapping_probe.py,SUPPORT,repository-git
tools/xmi_pipeline/run_xmi_pipeline.py,Supporting source/data,602,132c45875d2a4ca034dcda1e162d9ca1b89971bd5b531f7656442db477da89bb,SOURCE/tools/xmi_pipeline/run_xmi_pipeline.py,SUPPORT,repository-git
tools/xmi_pipeline/work/block_relationship_contract.json,Supporting source/data,2782,b92e41584725f3f5c6c47e0a1ef2342597fb1b85691e4185a56f58a9dc966e9d,SOURCE/tools/xmi_pipeline/work/block_relationship_contract.json,SUPPORT,repository-git
tools/xmi_pipeline/work/full_native_mdxml_manifest_v1.json,Supporting source/data,12226,f50653b7f358da33a63e5b58e9b1666486278bb79ffdbab59d0613cc993f52f1,SOURCE/tools/xmi_pipeline/work/full_native_mdxml_manifest_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/full_upward_model_manifest_v1.json,Supporting source/data,634,e83c0a43ff8e00d9f5b76b10351f97b53089abbbf03743451eb8807c59720ef9,SOURCE/tools/xmi_pipeline/work/full_upward_model_manifest_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/full_upward_pipeline_run_manifest_v1.json,Supporting source/data,532,3b4837d342f1cb1ad7f2b4eb7b39b7b69ee9ca6ec41dde3d0d0a1629d99ae5ef,SOURCE/tools/xmi_pipeline/work/full_upward_pipeline_run_manifest_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/full_upward_validation_v1.json,Supporting source/data,3839,d1b0bbb9685d542ccde5685700ab072b94ec6c53a1609baae425cbd99b673859,SOURCE/tools/xmi_pipeline/work/full_upward_validation_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/gold2_connector_contract_v2.json,Supporting source/data,845,e29228731c8e5c8e802a02a7bce465d51876c8e61e3c70dcc628d6d449b48621,SOURCE/tools/xmi_pipeline/work/gold2_connector_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/gold2_full_inventory_v1.json,Supporting source/data,730082,4fa0c54958f184efd6b34ddaa328ff0a2f745853e6ca195dfee2247fe2bf0f3a,SOURCE/tools/xmi_pipeline/work/gold2_full_inventory_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/gold2_ibd_contract_v2.json,Supporting source/data,605,bec3432e2c7a12aed4d66075432460f4626958137033169a8e827efd5e8a535e,SOURCE/tools/xmi_pipeline/work/gold2_ibd_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/gold2_structure_contract_v2.json,Supporting source/data,760,c13b530718e08fbdc4129d6f3284a39c29aaa3e0cc51722934942bab0d1d7184,SOURCE/tools/xmi_pipeline/work/gold2_structure_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/gold_mdxml_inventory.json,Supporting source/data,15995,2e80ffd54047188ea5c599f31bf0bd9ada0c660b657e04a4b59e55070eb0c2e6,SOURCE/tools/xmi_pipeline/work/gold_mdxml_inventory.json,SUPPORT,repository-git
tools/xmi_pipeline/work/hierarchical_connection_projection_v1.json,Supporting source/data,1138745,ca1110b4f56fa80861e3c900243b020d8d122293307a5d1859f691995a33f336,SOURCE/tools/xmi_pipeline/work/hierarchical_connection_projection_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/hierarchical_connector_kind_v2.json,Supporting source/data,921685,1eda9307555cfd0610633bd908bfbefd31cfa218a1904b1ec279111ec452a83d,SOURCE/tools/xmi_pipeline/work/hierarchical_connector_kind_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/ibd_generation_plan_v1.json,Supporting source/data,536308,419e40ba629fef36766c3cec669b77deddc4f29250b7f4287cc526fd58cbc0c2,SOURCE/tools/xmi_pipeline/work/ibd_generation_plan_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/integrated_direction_contract_v2.json,Supporting source/data,658,1cf455ec7254d782e9de79e64cf2e9d726b3c20dbfd7c99fc829018bb24b65f2,SOURCE/tools/xmi_pipeline/work/integrated_direction_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/integrated_icd_contract_v2.json,Supporting source/data,932,c26a9d113ce6eb28f0aaae5473135f5f726657782bb9d07222a64fcf732eaf7c,SOURCE/tools/xmi_pipeline/work/integrated_icd_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/integrated_itemflow_contract_v2.json,Supporting source/data,590,1fe651f2f0e91654a6d29afb818181a5ed0f4dfede4098d1d6317f75c4fdb661,SOURCE/tools/xmi_pipeline/work/integrated_itemflow_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/integrated_probe_icd_4235_5111_v2.json,Supporting source/data,9207,a18fb144a834656908d8b7f54d3c837e865204edd837a33af395e2f8d797f303,SOURCE/tools/xmi_pipeline/work/integrated_probe_icd_4235_5111_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/integrated_probe_v2_manifest.json,Supporting source/data,2454,cdfff815aa81e41cda6a47f63b0cfcfb2d535ba1764d9efea5cbd4caa29760c8,SOURCE/tools/xmi_pipeline/work/integrated_probe_v2_manifest.json,SUPPORT,repository-git
tools/xmi_pipeline/work/integrated_probe_validation_v2.json,Supporting source/data,3660,54adf1d767e4cb0bacce61f1fb6ff96e72c3583cea00697d9175fe525d418ffa,SOURCE/tools/xmi_pipeline/work/integrated_probe_validation_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/interface_human_name_map.json,Supporting source/data,410672,662f915730aab6b667e7aeca4449a7d9ec75bd83e75b5e4176fa3b75d00bf0b9,SOURCE/tools/xmi_pipeline/work/interface_human_name_map.json,SUPPORT,repository-git
tools/xmi_pipeline/work/itemflow_display_validation_v6.json,Supporting source/data,3091,5d838c73ba622bbcffb114efc31ff2572ebfe59abbc3f3435fe40f2f11bd5c4b,SOURCE/tools/xmi_pipeline/work/itemflow_display_validation_v6.json,SUPPORT,repository-git
tools/xmi_pipeline/work/itemflow_mapping_contract_v2.json,Supporting source/data,229146,f909ac34de714444302a71c5911bfed94573d76ea512cbfd1bdfc28a81644e0d,SOURCE/tools/xmi_pipeline/work/itemflow_mapping_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/itemflow_probe_v5_manifest.json,Supporting source/data,504,86ecf38557cd4e7638cf725def808b519f7a2e5e59527a4ed66c1a4e0f559170,SOURCE/tools/xmi_pipeline/work/itemflow_probe_v5_manifest.json,SUPPORT,repository-git
tools/xmi_pipeline/work/itemflow_probe_v6_manifest.json,Supporting source/data,652,1bd9698f2a28f3b79bfd1c7fb7d70a548ca576f7df10ba73f0a68a6a5941c290,SOURCE/tools/xmi_pipeline/work/itemflow_probe_v6_manifest.json,SUPPORT,repository-git
tools/xmi_pipeline/work/itemflow_validation.json,Supporting source/data,4723,633c146b622d33ca7edab3004b6018b35086703efbda8847329ffc442ed34961,SOURCE/tools/xmi_pipeline/work/itemflow_validation.json,SUPPORT,repository-git
tools/xmi_pipeline/work/magicdraw2022x_compatibility_contract.json,Supporting source/data,6202,4e4bf899112e64227388b6a1642c5f88642168ff21fe9c49d83dc37e2b8420f4,SOURCE/tools/xmi_pipeline/work/magicdraw2022x_compatibility_contract.json,SUPPORT,repository-git
tools/xmi_pipeline/work/magicdraw_block_package_contract_v2.json,Supporting source/data,699,b52e3babffd881ecb2516badec5b6d7ba326dd33d47161332d297afff46041da,SOURCE/tools/xmi_pipeline/work/magicdraw_block_package_contract_v2.json,SUPPORT,repository-git
tools/xmi_pipeline/work/magicdraw_gold_presentation_contract_v1.json,Supporting source/data,12323,277e64465dc634b2ec1cb76ee71b056f7170bedacb67a671c44c2afc72811bd4,SOURCE/tools/xmi_pipeline/work/magicdraw_gold_presentation_contract_v1.json,SUPPORT,repository-git
tools/xmi_pipeline/work/magicdraw_itemflow_presentation_contract_v6.json,Supporting source/data,3062,d0e5d529674000b5f565ff103699c794c37f914c4253bba3698b604ec6166245,SOURCE/tools/xmi_pipeline/work/magicdraw_itemflow_presentation_contract_v6.json,SUPPORT,repository-git
tools/xmi_pipeline/work/magicdraw_native_probe_v7_manifest.json,Supporting source/data,1816,c4bfbd21c12eaff2597e45e361a96d20475ca87c9507d8cc556d91040b01dff0,SOURCE/tools/xmi_pipeline/work/magicdraw_native_probe_v7_manifest.json,SUPPORT,repository-git
tools/xmi_pipeline/work/magicdraw_native_probe_v7_validation.json,Supporting source/data,2865,99c5ed44e11aca5b7816029123d6f668972f60e94f449abcb4eaad4089bd9fb7,SOURCE/tools/xmi_pipeline/work/magicdraw_native_probe_v7_validation.json,SUPPORT,repository-git
tools/xmi_pipeline/work/magicdraw_profile_inventory.json,Supporting source/data,6724,b7b9d762b37f0ef944adbcbaea13deed22e844161d706c5401792911cc82394b,SOURCE/tools/xmi_pipeline/work/magicdraw_profile_inventory.json,SUPPORT,repository-git
tools/xmi_pipeline/work/md2022x_probe_build_manifest.json,Supporting source/data,392,cd50ed208312aa3cb949aacf50f0bf696f6a2bd74ea7b165a547f3c36c97d87b,SOURCE/tools/xmi_pipeline/work/md2022x_probe_build_manifest.json,SUPPORT,repository-git
tools/xmi_pipeline/work/md2022x_probe_qa.json,Supporting source/data,6666,fb880aee956f334078453df4300fedc88f3cb6c64d48822df6b76396436ce57e,SOURCE/tools/xmi_pipeline/work/md2022x_probe_qa.json,SUPPORT,repository-git
tools/xmi_pipeline/work/port_direction_resolution.json,Supporting source/data,383805,8bff147ed45afbd0e7dd428eda166b888c1d6fdd254636ee5b39db9ec3b0811d,SOURCE/tools/xmi_pipeline/work/port_direction_resolution.json,SUPPORT,repository-git
